node,degree,shell_index,harmonic_closeness,approx_betweenness,approx_eigenvector
159,36,25,45.91666666666668,74.95742191979046,0.025657227037622268
160,345,34,67.75,8475.353120784826,0.16568049058006368
161,41,24,46.283333333333346,70.33142748837749,0.02791682122934231
162,64,30,48.91666666666667,317.6793064991196,0.04095214219942492
163,52,32,48.25,131.2245338590599,0.04698276045497489
164,46,25,45.25000000000002,317.3933032383623,0.024984736361484593
165,117,34,51.83333333333334,771.6447868093736,0.07747406588874571
166,175,34,58.08333333333333,1510.5007168305642,0.11025735970243608
167,68,27,47.250000000000014,158.53400193969057,0.03060110771887486
168,75,32,49.75000000000001,505.79634530779026,0.04799275404728813
169,117,34,52.08333333333334,243.02197744698142,0.09189996666530276
170,96,34,49.75000000000001,320.34285403682117,0.06664859556859985
171,43,29,46.583333333333336,79.80776290189951,0.02682574981891422
172,90,33,52.91666666666668,254.50927746015972,0.06278188644793925
173,81,34,51.916666666666664,441.42696271358716,0.06400873113350092
174,71,32,48.41666666666668,222.44713753313243,0.049620709031981194
175,11,11,36.19999999999998,1.226020691420874,0.0068532110771795446
176,33,24,42.750000000000014,78.31499604039111,0.013150730532625072
177,52,27,45.83333333333334,284.86301872904687,0.022832489555980696
178,34,24,41.33333333333335,58.44743483595345,0.010761880553259249
179,53,27,49.25000000000002,212.46886014445846,0.030363963332142564
180,81,33,51.41666666666667,502.4378794950993,0.05474964859276447
181,59,27,45.25000000000003,131.20970701124898,0.024180160066013482
182,45,27,43.58333333333335,39.706174431956285,0.013159101283091758
183,171,34,55.916666666666664,1310.7074986153186,0.11383083497688683
184,78,34,52.74999999999999,1205.8251416915116,0.0616856661164855
185,22,16,37.53333333333333,10.352588516283555,0.005807288494242679
186,29,25,44.16666666666667,20.7550981856826,0.024324262432939968
187,54,34,49.08333333333334,34.338058538890465,0.050388008900202355
188,41,30,46.25000000000001,35.500471165881656,0.03369777229328316
189,74,30,52.75000000000001,354.9538811284972,0.04105155054516736
190,34,28,45.58333333333334,17.21299360970514,0.031710939483950276
191,60,27,48.33333333333335,581.2006348538539,0.033817262897757154
192,21,17,36.99999999999999,3.0966792972709976,0.009100189565512616
193,26,21,41.783333333333346,11.616194869736617,0.013982399378729672
194,44,29,44.66666666666667,50.11014985671888,0.024970235245948026
195,35,27,43.83333333333334,18.183401942133518,0.020317799972066543
196,33,25,45.58333333333334,28.739938038843757,0.017982607346360695
197,35,26,46.91666666666668,28.23015489261544,0.020144214368019334
198,36,26,44.250000000000014,75.3144374293224,0.021207077606044667
199,49,27,47.58333333333334,374.6009771883615,0.029651988336541202
200,34,24,44.33333333333336,81.16510253991596,0.014990510343099355
201,55,29,47.58333333333334,63.6970480468119,0.040478358906391905
202,7,7,34.74999999999999,0.15407516460148038,0.0034917637751766045
203,39,27,44.25000000000002,193.86378447682165,0.029972250661499656
204,35,25,44.66666666666667,44.58437198775187,0.017388845900466705
205,31,23,44.08333333333335,23.07297051621313,0.01529783888702406
206,59,27,49.25000000000001,198.3879226204403,0.027281499341680684
207,28,24,45.50000000000002,10.208471090815195,0.01848743211805772
208,51,30,46.75000000000001,77.3056929026852,0.0358704266325095
209,83,33,48.58333333333335,920.1375276874982,0.05743473176032501
210,84,34,49.58333333333334,299.106759257216,0.07425571811330882
211,152,34,53.750000000000014,3136.7858172899128,0.09749162146267815
212,119,34,54.08333333333334,438.81247826241133,0.10014061955479714
213,46,21,41.78333333333334,50.490200385665545,0.010562664100782434
214,51,27,45.83333333333335,166.09922214623103,0.03302813616707342
215,90,32,48.66666666666667,652.4322851453657,0.055518810409134534
216,27,20,44.53333333333334,57.50055321109143,0.016096009906375632
217,24,17,43.75000000000003,35.72833396372008,0.014559155962471725
218,66,29,46.58333333333334,192.16585317744367,0.035880074731441475
219,18,18,42.283333333333346,6.381417157612863,0.012734434832981303
220,16,16,42.33333333333334,5.882553873443661,0.01245275226922962
221,61,30,46.16666666666668,90.02390609278618,0.043172768635862585
222,70,31,49.750000000000014,223.92398231017577,0.04711675432611576
223,56,30,46.41666666666669,166.59079447904844,0.039371984847932986
224,13,13,42.20000000000001,2.728155375586891,0.009585357887580723
225,28,25,44.50000000000001,5.243616025075192,0.018871263528601474
226,63,32,48.66666666666667,103.59839085580877,0.051389782653129976
227,18,17,43.000000000000014,8.860703319072108,0.012469613415098259
228,22,21,45.750000000000014,18.305572999302196,0.016930862116053543
229,31,26,43.16666666666668,44.9074383330803,0.021893175695589868
230,21,19,44.91666666666667,123.47779797595858,0.02430343106640863
231,62,27,45.83333333333336,366.395868682709,0.024353151687389125
232,89,28,50.16666666666667,676.0969419206962,0.036075744954628716
233,64,33,49.25000000000001,428.18698679505195,0.05074804385764853
234,49,28,46.91666666666668,363.9957000482557,0.03443583474666233
235,24,20,42.83333333333336,26.328985168202042,0.012695781029456588
236,50,32,47.08333333333335,29.53536969887419,0.04381847218233894
237,29,23,43.750000000000014,37.13267937541593,0.018672970408579567
238,43,25,47.41666666666668,166.75576518518383,0.019594825759527666
239,11,11,39.583333333333336,0.2902942841244098,0.007062704862401952
240,20,19,43.36666666666668,4.325034916591382,0.011795879185126349
241,21,19,40.11666666666666,29.54118640633283,0.008744441851115524
242,32,23,44.58333333333335,170.0719481051353,0.022335643349795098
243,51,29,47.83333333333335,150.4700301276501,0.032125623320851726
244,26,23,43.9166666666667,3.655477765389892,0.01626110433209712
245,51,29,47.33333333333334,85.99003327566568,0.03632541064228908
246,17,14,37.44999999999999,9.306513640333726,0.004524850321429621
247,17,16,38.11666666666666,1.4502609346855593,0.0037676416726210617
248,26,21,42.83333333333334,53.34358622442637,0.012168338869571563
249,166,34,57.24999999999999,703.7748624449976,0.12429837339405304
250,33,27,44.25000000000003,27.926807960214244,0.015499536752573019
251,36,27,45.66666666666668,15.850334815507024,0.022085058466588606
252,119,34,52.41666666666668,501.86797964329963,0.07814312913878739
253,42,29,45.66666666666668,54.96526997178514,0.03653649230171275
254,82,34,49.41666666666668,172.5208377747982,0.06860166718853275
255,63,34,47.91666666666668,213.5763981756229,0.057550483924506055
256,127,34,53.083333333333336,460.09618301065206,0.10175228825765992
257,19,19,40.00000000000002,2.44589129783824,0.009122590881834024
258,57,29,47.08333333333334,287.3237500628775,0.03598946281185331
259,29,21,42.91666666666667,86.41708306990994,0.013668919925028696
260,21,19,41.41666666666667,26.150255486097482,0.008864494452401693
261,48,29,46.66666666666668,58.77319261214634,0.032665459682118106
262,26,18,45.08333333333334,102.74381268869686,0.011798918063087336
263,62,32,48.33333333333334,200.05672857696035,0.04395730405914764
264,36,21,44.16666666666667,97.74685916750182,0.01232739119933151
265,37,21,42.033333333333346,44.780270112684384,0.008589086102419246
266,31,20,43.166666666666686,90.25753357331703,0.00847795426822297
267,18,16,36.699999999999996,3.261890905248277,0.0035878445791020733
268,37,27,46.08333333333334,45.821895064067185,0.02194267471912855
269,82,34,50.58333333333334,712.8114773591249,0.060861249904252596
270,15,15,42.666666666666686,1.237411848514474,0.013069750765028242
271,68,32,48.16666666666669,1287.454546906853,0.04349944779943411
272,47,25,43.916666666666686,248.07875311506515,0.021528224867252865
273,29,20,41.500000000000014,46.14149308784209,0.012662466006657528
274,23,20,40.33333333333333,66.23353499491746,0.01165218694888596
275,34,24,43.83333333333334,149.32332014111898,0.0170341746290116
276,9,9,39.08333333333335,2.7346272545504147,0.004211194328749136
277,21,19,42.750000000000014,19.68816270837564,0.010370175204005324
278,54,29,48.00000000000001,98.2655860163912,0.03973546654267607
279,8,8,42.583333333333336,0.4084532913635423,0.011480491838469402
280,120,34,52.41666666666668,984.2873654343534,0.0854194892803303
281,59,32,46.250000000000014,100.24091908699347,0.04339165235252821
282,137,34,53.58333333333333,501.57366135482033,0.09913955133589028
283,140,34,52.75000000000001,753.2056363229694,0.1032331410001082
284,42,27,46.50000000000001,158.1160381985416,0.021657264931979444
285,87,32,49.91666666666668,464.40366362044955,0.0576856430414082
286,44,30,45.000000000000014,30.134813053055495,0.030149157557417258
287,22,18,43.333333333333336,16.62890353671349,0.015293067761392139
288,38,26,45.58333333333335,121.0207933974431,0.025541509758024144
289,8,8,36.66666666666667,0.5487389758455927,0.003677523890221173
290,81,34,49.083333333333336,892.7802298451402,0.06292649121803554
291,27,23,43.333333333333364,5.922756982694804,0.018116824135278587
292,36,27,45.08333333333336,44.41691027776526,0.024165585584514156
293,20,18,38.44999999999999,4.344262713423582,0.008264748657107905
294,23,21,44.78333333333335,9.06116992717929,0.01321241112704781
295,83,29,48.33333333333334,500.5772068423888,0.03899586739029538
296,71,31,47.916666666666686,117.49091350774717,0.05068498116090686
297,19,15,42.00000000000001,28.066625624409976,0.007661853686362087
298,16,14,42.366666666666674,29.549674271368122,0.009653026346019293
299,23,18,42.50000000000001,132.29504711353246,0.009922426255423066
300,74,34,48.25000000000001,161.5528902053682,0.05468981488615957
301,129,32,52.416666666666664,1309.353985903723,0.06512144501514186
302,22,22,45.66666666666668,17.507132317123364,0.018872527267940056
303,101,34,50.916666666666686,457.43377542677973,0.08142531055854782
304,29,24,45.250000000000014,41.99208150859431,0.02241721926752918
305,60,30,44.916666666666686,153.07198153838354,0.031349125757315764
306,48,29,48.916666666666664,286.47508443361727,0.03632533678607157
307,22,20,43.58333333333334,27.5309885909463,0.010138178870345259
308,39,28,45.75000000000002,90.48915072703963,0.033151696398787144
309,44,25,42.666666666666686,115.06308481986673,0.018933862665318383
310,31,25,44.41666666666668,30.99867802998482,0.025703275306290147
311,36,25,43.16666666666668,77.9273739769228,0.0191806612693682
312,29,25,44.91666666666668,34.119274223221886,0.019610854781085228
313,17,16,37.91666666666667,5.950516851450877,0.007209014050837219
314,50,30,47.25000000000001,81.52365887485696,0.03747940874812503
315,8,8,37.11666666666666,1.5090078824565794,0.0040047410485690394
316,45,27,45.33333333333336,184.56616463635305,0.02162491202522748
317,24,21,41.66666666666668,12.159432958172067,0.010606670976599345
318,59,31,47.166666666666686,100.79643959781582,0.04419204046738584
319,10,10,41.616666666666674,0.4744705498566959,0.007414028455661449
320,48,27,45.750000000000014,226.23639309385354,0.020512800997616546
321,55,27,48.41666666666668,348.67718079343854,0.019666169670942084
322,26,19,40.0,769.0840301043829,0.008893689110870502
323,34,20,45.33333333333336,59.2097690862858,0.01670486355704026
324,19,16,41.949999999999996,47.90857433167463,0.007939928529625072
325,27,24,46.416666666666686,145.2076366851653,0.017864700400094833
326,40,29,47.916666666666686,899.497275446961,0.03515106036074413
327,31,24,47.000000000000014,158.18570722707875,0.023796023113115693
328,19,18,41.33333333333333,12.149496801592843,0.009681789243165515
329,96,34,52.750000000000014,262.7111356375053,0.0772444340241531
330,9,8,37.74999999999999,8.312907747416816,0.003921754788465168
331,24,21,43.41666666666667,27.848646739243943,0.011873199524964703
332,28,19,39.61666666666665,43.06870747238053,0.005290113829302895
333,133,34,52.50000000000001,1307.695811782967,0.09498277130074353
334,19,17,35.03333333333332,14.485606308246213,0.0049200328973463365
335,24,18,36.699999999999996,349.4447830028347,0.005596716272343198
336,35,27,46.33333333333335,41.04476132490195,0.022283443961383934
337,38,29,45.66666666666668,43.14590243807308,0.027851026029786258
338,61,31,47.25000000000002,80.57583468018954,0.04478057095614707
339,58,29,45.916666666666686,42.89233423604168,0.0289154254104428
340,105,34,51.41666666666668,982.2930781387146,0.07809900979021707
341,13,13,38.03333333333334,1.271554467319624,0.005632194516378492
342,72,27,49.41666666666668,348.09565945205,0.034124059074964366
343,20,19,44.66666666666669,27.213847651204187,0.015663668691851606
344,17,15,38.08333333333335,3.8857690875975233,0.004210130923458607
345,26,20,43.83333333333334,7.9897228281501045,0.015473953469269953
346,27,23,45.50000000000002,16.127687685494728,0.019552863066336114
347,24,20,44.50000000000002,36.500262983708666,0.01234226366028762
348,4,4,34.91666666666666,0.0,0.0017382731461813492
349,22,16,43.166666666666686,58.7132311884462,0.009880447811098184
350,23,18,41.250000000000014,136.85000667315674,0.007898063840059087
351,60,30,46.00000000000002,58.75183363252552,0.04167915207373945
352,26,20,44.41666666666669,41.81882716135281,0.012181555178866649
353,41,20,46.08333333333335,555.6976062656244,0.026388821977530258
354,10,10,37.28333333333333,1.2790662121218204,0.003644060545895372
355,52,34,47.25000000000001,38.20482120416246,0.056820050335234296
356,49,31,47.25000000000001,31.95785001271621,0.04428701614323442
357,45,30,46.66666666666668,37.244498148439774,0.03972859333438246
358,53,21,44.36666666666668,99.58539306930848,0.012839992404561441
359,32,20,40.28333333333333,6.489875737712373,0.006838535491487001
360,28,21,43.11666666666667,56.580299488174816,0.013208437874893257
361,48,29,47.500000000000014,84.00000062274582,0.030422359621540915
362,68,32,48.75000000000001,187.56786703620483,0.05512056307877475
363,57,34,47.66666666666667,57.65942573744677,0.05018147820624761
364,9,9,40.25,0.9229190422595748,0.008268448249673833
365,90,34,51.916666666666664,373.96089509577394,0.06743790876544885
366,104,34,50.66666666666667,589.4125737460735,0.0745120226805433
367,82,34,49.250000000000014,205.36945580868834,0.07210116890451779
368,45,27,46.58333333333334,95.82174298502964,0.02416420840716725
369,8,7,41.16666666666667,9.964180840650776,0.006271039365301271
370,36,26,41.91666666666667,89.49137407359173,0.0154822399157216
371,86,34,50.083333333333336,110.57885637374731,0.0728404491080387
372,29,22,45.00000000000002,8.271471556469889,0.02615371254177323
373,44,28,47.08333333333334,101.29588590480934,0.029318869129520107
374,20,17,40.75000000000001,14.146204507478501,0.0067207237819368595
375,65,31,48.41666666666668,183.58908543770238,0.04558769864563998
376,49,27,45.916666666666686,206.1857996523058,0.02001611979126558
377,137,30,52.25000000000001,2412.393815904184,0.05242657148794712
378,24,22,39.00000000000001,6.1964451202561515,0.010469931109186596
379,52,27,46.58333333333335,140.82886853825582,0.020700707489742884
380,40,27,44.00000000000002,132.1243997986511,0.015280387407880212
381,33,24,42.91666666666668,163.50504870764746,0.01093029052724507
382,5,5,35.86666666666666,0.0,0.002495388075233252
383,5,5,35.449999999999996,0.0,0.0021240886818864498
384,16,16,40.250000000000014,1.5867939461679086,0.007747684373402396
385,22,22,44.08333333333336,3.8867941894301663,0.01063315805308555
386,8,8,37.866666666666674,1.4238429292407941,0.004157886061027646
387,39,26,42.58333333333334,82.73646094965395,0.01452895532328127
388,27,24,43.000000000000014,11.279832869403986,0.014686050829546715
389,43,27,44.41666666666669,167.40488819791992,0.01870032538565373
390,45,27,45.25000000000003,48.8687011905604,0.017144410069600956
391,19,19,41.08333333333335,18.260156102305668,0.006216552483738854
392,20,19,40.666666666666664,11.273854981769356,0.008737681219312482
393,82,32,51.08333333333334,391.90246162877025,0.05249774095425224
394,32,26,42.83333333333335,11.943398143908388,0.012414767282278394
395,40,27,46.58333333333335,41.26055413554448,0.02620682106971468
396,14,14,36.75,0.5302509324858073,0.005020173415638209
397,36,27,45.08333333333336,87.07849257737125,0.013838609849294772
398,4,4,34.949999999999996,0.0,0.0018070390064147122
399,18,18,41.08333333333335,3.2448753410623,0.011985255607003201
400,37,27,46.58333333333334,43.4024212642555,0.02580795229696405
401,49,25,46.000000000000014,528.9956417491419,0.030293005472403566
402,8,8,40.83333333333335,6.934283538614199,0.004883483238696717
403,18,18,41.08333333333334,10.063442742983733,0.009874038133832485
404,82,34,50.583333333333336,235.15636059784643,0.059837941737031136
405,122,34,53.41666666666667,667.4107569688118,0.09217833437241833
406,28,19,44.53333333333334,22.451181055217564,0.008191608203531459
407,27,19,43.25000000000001,20.24604138131683,0.008638269815505287
408,54,30,43.66666666666668,199.08820803295876,0.02932832690147386
409,84,29,48.91666666666667,344.3377660674214,0.037457643181814146
410,11,11,43.03333333333334,0.7660529955565394,0.012778605329077297
411,104,32,50.83333333333335,1773.3339412263624,0.05537575261939926
412,68,30,46.91666666666667,329.8929789382934,0.03588008612615526
413,28,23,43.16666666666668,6.869059876404023,0.015814404795939388
414,10,4,32.2833333333333,315.92231067141256,5.972861533419975E-4
415,4,4,35.416666666666636,38.347868442341,0.0015091713830835143
416,3,3,36.366666666666646,0.6356602948213956,0.001503775179927699
417,63,29,48.16666666666667,376.51140291548427,0.03842896844704989
418,30,25,44.416666666666664,8.641101560484321,0.02225269029482027
419,99,34,51.083333333333336,309.16906704776727,0.07090867994826344
420,138,34,54.583333333333336,1177.4358404962115,0.0869253324114384
421,50,27,48.25000000000001,210.46019367654927,0.024948710878937227
422,45,32,47.916666666666664,66.8858229761996,0.03759612639154904
423,39,26,46.000000000000014,54.31886305684776,0.023068666192150294
424,132,34,51.75,670.2831933200947,0.09458664344701992
425,35,21,42.83333333333334,205.18685880383288,0.015043301889436608
426,58,29,45.750000000000014,61.13755932913737,0.03805858791987698
427,55,32,48.16666666666668,81.82537159387452,0.04749468651637465
428,27,20,42.166666666666686,28.492137570876867,0.011183103737582908
429,32,20,43.11666666666669,74.84475861233821,0.01469104631197462
430,52,28,47.58333333333334,367.6506421963177,0.03690334832361516
431,23,18,44.91666666666668,8.011657317135313,0.019032066213828566
432,7,7,38.666666666666664,0.0,0.004172395563714148
433,23,17,41.00000000000002,25.733729327570085,0.013573308257610465
434,183,34,57.08333333333333,1556.942155581292,0.1252034867630562
435,14,10,42.86666666666668,96.48899102147575,0.0064863433628694275
436,3,3,34.91666666666664,0.0,0.0021860081331060983
437,39,27,42.83333333333335,23.706155297370245,0.01814121624941423
438,82,32,49.58333333333334,386.9248727503555,0.0502168570676405
439,3,3,36.08333333333332,0.0,0.0027186368702538676
440,69,27,47.75000000000001,227.8684606008504,0.032385291032542306
441,55,27,48.58333333333334,174.96123634511787,0.037665031790690855
442,26,23,40.50000000000001,22.504321390479642,0.01370306999788198
443,53,29,45.08333333333336,271.07950872099144,0.02539224535197426
444,31,24,45.666666666666686,28.779427364252054,0.016671895763670584
445,29,23,46.75000000000001,39.081975853450466,0.02550163545694618
446,25,19,43.08333333333335,56.35676579881307,0.010944664569605597
447,30,20,40.75,62.12996978351651,0.009927195758895866
448,39,21,44.750000000000014,192.77058234720587,0.018185598144144405
449,1,1,24.08333333333332,0.0,7.831601416672677E-6
